10/04/2017;825.390015;829.349976;823.770020;824.729980;824.729980;978900
11/04/2017;824.710022;827.427002;817.020020;823.349976;823.349976;1079700
12/04/2017;821.929993;826.659973;821.020020;824.320007;824.320007;900500
13/04/2017;822.140015;826.380005;821.440002;823.559998;823.559998;1122400
17/04/2017;825.010010;837.750000;824.469971;837.169983;837.169983;895000
18/04/2017;834.219971;838.929993;832.710022;836.820007;836.820007;836700
19/04/2017;839.789978;842.219971;836.289978;838.210022;838.210022;954200
20/04/2017;841.440002;845.200012;839.320007;841.650024;841.650024;959000
21/04/2017;842.880005;843.880005;840.599976;843.190002;843.190002;1323600
24/04/2017;851.200012;863.450012;849.859985;862.760010;862.760010;1372500
25/04/2017;865.000000;875.000000;862.809998;872.299988;872.299988;1672000
26/04/2017;874.229980;876.049988;867.747986;871.729980;871.729980;1237200
27/04/2017;873.599976;875.400024;870.380005;874.250000;874.250000;2026800
28/04/2017;910.659973;916.849976;905.770020;905.960022;905.960022;3276300
01/05/2017;901.940002;915.679993;901.450012;912.570007;912.570007;2116000
02/05/2017;909.619995;920.770020;909.453003;916.440002;916.440002;1587200
03/05/2017;914.859985;928.099976;912.543030;927.039978;927.039978;1499500
04/05/2017;926.070007;935.929993;924.590027;931.659973;931.659973;1422100
05/05/2017;933.539978;934.900024;925.200012;927.130005;927.130005;1911300
08/05/2017;926.119995;936.924988;925.260010;934.299988;934.299988;1329800
09/05/2017;936.950012;937.500000;929.530029;932.169983;932.169983;1581800
10/05/2017;931.979980;932.000000;925.159973;928.780029;928.780029;1173900
11/05/2017;925.320007;932.530029;923.030029;930.599976;930.599976;835000
12/05/2017;931.530029;933.440002;927.849976;932.219971;932.219971;1050600
15/05/2017;932.950012;938.250000;929.340027;937.080017;937.080017;1108100
16/05/2017;940.000000;943.109985;937.580017;943.000000;943.000000;969500
17/05/2017;935.669983;939.333008;918.140015;919.619995;919.619995;2362100
18/05/2017;921.000000;933.169983;918.750000;930.239990;930.239990;1596900
19/05/2017;931.469971;937.755005;931.000000;934.010010;934.010010;1393000
22/05/2017;935.000000;941.882996;935.000000;941.859985;941.859985;1120400
23/05/2017;947.919983;951.466980;942.575012;948.820007;948.820007;1270800
24/05/2017;952.979980;955.090027;949.500000;954.960022;954.960022;1024800
25/05/2017;957.330017;972.629028;955.469971;969.539978;969.539978;1660500
26/05/2017;969.700012;974.979980;965.030029;971.469971;971.469971;1252000
30/05/2017;970.309998;976.200012;969.489990;975.880005;975.880005;1466700
31/05/2017;975.020020;979.270020;960.179993;964.859985;964.859985;2448100
01/06/2017;968.950012;971.500000;960.010010;966.950012;966.950012;1410500
02/06/2017;969.460022;975.880005;966.000000;975.599976;975.599976;1751000
05/06/2017;976.549988;986.909973;975.099976;983.679993;983.679993;1252100
06/06/2017;983.159973;988.250000;975.140015;976.570007;976.570007;1814600
07/06/2017;980.000000;983.979980;975.940002;980.940002;980.940002;1453900
08/06/2017;982.349976;984.570007;977.200012;983.409973;983.409973;1481900
09/06/2017;984.500000;984.500000;935.630005;949.830017;949.830017;3309400
12/06/2017;939.559998;949.354980;915.232971;942.900024;942.900024;3763500
13/06/2017;951.909973;959.979980;944.090027;953.400024;953.400024;2013300
14/06/2017;959.919983;961.150024;942.250000;950.760010;950.760010;1489700
15/06/2017;933.969971;943.338989;924.440002;942.309998;942.309998;2133100
16/06/2017;940.000000;942.039978;931.594971;939.780029;939.780029;3094700
19/06/2017;949.960022;959.989990;949.049988;957.369995;957.369995;1533300
20/06/2017;957.520020;961.619995;950.010010;950.630005;950.630005;1126000
21/06/2017;953.640015;960.099976;950.760010;959.450012;959.450012;1202200
22/06/2017;958.700012;960.719971;954.549988;957.090027;957.090027;941400
23/06/2017;956.830017;966.000000;954.200012;965.590027;965.590027;1527900
26/06/2017;969.900024;973.309998;950.789978;952.270020;952.270020;1598400
27/06/2017;942.460022;948.289978;926.849976;927.330017;927.330017;2579900
28/06/2017;929.000000;942.750000;916.000000;940.489990;940.489990;2721400
29/06/2017;929.919983;931.260010;910.619995;917.789978;917.789978;3299200
30/06/2017;926.049988;926.049988;908.309998;908.729980;908.729980;2090200
03/07/2017;912.179993;913.940002;894.789978;898.700012;898.700012;1709800
05/07/2017;901.760010;914.510010;898.500000;911.710022;911.710022;1813900
06/07/2017;904.119995;914.943970;899.700012;906.690002;906.690002;1424500
07/07/2017;908.849976;921.539978;908.849976;918.590027;918.590027;1637800
10/07/2017;921.770020;930.380005;919.590027;928.799988;928.799988;1192800
11/07/2017;929.539978;931.429993;922.000000;930.090027;930.090027;1113200
12/07/2017;938.679993;946.299988;934.469971;943.830017;943.830017;1532100
13/07/2017;946.289978;954.450012;943.010010;947.159973;947.159973;1294700
14/07/2017;952.000000;956.909973;948.005005;955.989990;955.989990;1053800
17/07/2017;957.000000;960.739990;949.241028;953.419983;953.419983;1165500
18/07/2017;953.000000;968.039978;950.599976;965.400024;965.400024;1154000
19/07/2017;967.840027;973.039978;964.030029;970.890015;970.890015;1224500
20/07/2017;975.000000;975.900024;961.510010;968.150024;968.150024;1624500
21/07/2017;962.250000;973.229980;960.150024;972.919983;972.919983;1711000
24/07/2017;972.219971;986.200012;970.770020;980.340027;980.340027;3248300
25/07/2017;953.809998;959.700012;945.400024;950.700012;950.700012;4661000
26/07/2017;954.679993;955.000000;942.278992;947.799988;947.799988;2088300
27/07/2017;951.780029;951.780029;920.000000;934.090027;934.090027;3213000
28/07/2017;929.400024;943.830017;927.500000;941.530029;941.530029;1846400
31/07/2017;941.890015;943.590027;926.039978;930.500000;930.500000;1970100
01/08/2017;932.380005;937.447021;929.260010;930.830017;930.830017;1277700
02/08/2017;928.609985;932.599976;916.679993;930.390015;930.390015;1824400
03/08/2017;930.340027;932.239990;922.239990;923.650024;923.650024;1202500
04/08/2017;926.750000;930.307007;923.030029;927.960022;927.960022;1082300
07/08/2017;929.059998;931.700012;926.500000;929.359985;929.359985;1032200
08/08/2017;927.090027;935.814026;925.609985;926.789978;926.789978;1061600
09/08/2017;920.609985;925.979980;917.250000;922.900024;922.900024;1192100
10/08/2017;917.549988;919.260010;906.130005;907.239990;907.239990;1824000
11/08/2017;907.969971;917.780029;905.580017;914.390015;914.390015;1206800
14/08/2017;922.530029;924.668030;918.190002;922.669983;922.669983;1064500
15/08/2017;924.229980;926.549988;919.820007;922.219971;922.219971;883400
16/08/2017;925.289978;932.700012;923.445007;926.960022;926.960022;1006700
17/08/2017;925.780029;926.859985;910.979980;910.979980;910.979980;1277200
